{pitch: 48, startTime: 0.0, endTime: 124.4791666666666, attention: [0.001070022932253778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 60, startTime: 125.0, endTime: 249.4791666666666, attention: [0.00031556046451441944, 0.00015506744966842234, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 59, startTime: 250.0, endTime: 374.4791666666666, attention: [0.000340308528393507, 0.00021230141283012927, 0.00037613706081174314, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 57, startTime: 375.0, endTime: 499.4791666666666, attention: [5.740305277868174e-05, 0.00014688863302581012, 9.3693750386592e-05, 0.00019037445599678904, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 60, startTime: 500.0, endTime: 624.4791666666661, attention: [1.575989335833583e-05, 7.609109161421657e-05, 3.666532938950695e-05, 9.877072443487123e-05, 0.00012573292769957334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 55, startTime: 625.0, endTime: 749.4791666666661, attention: [2.081964885292109e-05, 3.94641247112304e-05, 4.068661655765027e-05, 5.943530413787812e-05, 4.952408198732883e-05, 8.376319601666182e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 53, startTime: 750.0, endTime: 874.4791666666661, attention: [1.5141158655751497e-05, 8.270754915429279e-05, 5.640498056891374e-05, 0.00011067345621995628, 0.0002288261312060058, 0.00012380792759358883, 0.00011151489161420614, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 57, startTime: 875.0, endTime: 999.4791666666661, attention: [1.1184300092281774e-05, 2.3670932932873257e-05, 2.3880464141257107e-05, 4.78641850349959e-05, 9.590230183675885e-05, 9.090035746339709e-05, 6.575321458512917e-05, 0.00016260333359241486, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 52, startTime: 1000.0, endTime: 1124.479166666666, attention: [3.8186157325981185e-05, 3.9893573557492346e-05, 5.4394204198615626e-05, 6.244622636586428e-05, 0.00011742449714802206, 0.0002071757335215807, 0.00012110585521440953, 0.000220062822336331, 0.00030157322180457413, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 50, startTime: 1125.0, endTime: 1249.479166666666, attention: [7.968974387040362e-06, 7.768828254484106e-06, 1.6409165255026892e-05, 1.2842758223996498e-05, 2.056449739029631e-05, 4.4973745389143005e-05, 2.731413951551076e-05, 3.0485918614431284e-05, 1.863373108790256e-05, 3.9235812437254936e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 53, startTime: 1250.0, endTime: 1374.479166666666, attention: [5.704131763195619e-05, 4.3984469812130556e-05, 0.00016226903244387358, 8.702201012056321e-05, 5.02955008414574e-05, 0.00016709172632545233, 0.00015204607916530222, 0.00012060110020684078, 0.00010016391752287745, 0.00015440348943229765, 0.00029869191348552704, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 48, startTime: 1375.0, endTime: 1499.479166666666, attention: [4.6119416765577625e-06, 1.2971878277312499e-05, 3.398018088773824e-05, 2.7053280064137653e-05, 2.7936090191360563e-05, 5.96765021327883e-05, 3.541081241564825e-05, 3.0064287784625776e-05, 1.541392157378141e-05, 4.456224633031525e-05, 6.227362609934062e-05, 5.13124032295309e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
{pitch: 47, startTime: 1500.0, endTime: 1624.479166666666, attention: [1.0813671906362288e-05, 4.681844529841328e-06, 3.487288995529525e-05, 1.646661439735908e-05, 1.307119873672491e-05, 3.946674769395031e-05, 5.104197043692693e-05, 2.2003538106218912e-05, 1.4275368812377565e-05, 2.67065752268536e-05, 5.270060137263499e-05, 4.006681410828605e-05, 4.2256964661646634e-05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]},
